FLASH-Memory:

0000: C194 C005 0000 0000 C011 0000 C02C 930F
02B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02B8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02C8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02D8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02E8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
02F8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0300: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0308: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0310: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0318: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0320: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0328: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0330: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0338: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0340: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0348: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0350: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0358: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0360: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0368: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0370: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0378: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0380: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0388: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0390: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
0398: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03A0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03A8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03B8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03C8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03D8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03E8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
03F8: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF


EEPROM-Memory:

0000: FF FD 00 27 01 66 00 FF
0008: FF FF FF FF 00 FF FF FF
0010: FF FF FF FF FF 8A FF FF
0018: FF FF FF FF FF FF FF FF
0020: FF FF FF FF FF FF FF FF
0028: FF FF FF FF FF FF FF FF
0030: FF FF FF FF FF FF FF FF
0038: FF FF FF FF FF FF FF FF
0040: FF FF FF FF FF FF FF FF
0048: FF FF FF FF FF FF FF FF
0050: FF FF FF FF FF FF FF FF
0058: FF FF FF FF FF FF FF FF
0060: FF FF FF FF FF FF FF FF
0068: FF FF FF FF FF FF FF FF
0070: FF FF FF FF FF FF FF FF
0078: FF FF FF FF FF FF FF FF
